2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:57:58,962 - INFO  - [Thread-0-EventThread:Master@330] - Going for list of workers
2016-12-18 19:57:58,974 - INFO  - [Thread-0-EventThread:Master$2@285] - I'm the leader 3611ee55
2016-12-18 19:57:58,974 - INFO  - [Thread-0-EventThread:Master$8@445] - Succesfully got a list of workers: 0 workers
2016-12-18 19:57:58,975 - INFO  - [Thread-0-EventThread:RecoveredAssignments$1@108] - Getting tasks for recovery
2016-12-18 19:57:58,978 - INFO  - [Thread-0-EventThread:RecoveredAssignments$3@155] - Getting worker assignments for recovery: 0
2016-12-18 19:57:58,978 - WARN  - [Thread-0-EventThread:RecoveredAssignments$3@161] - Empty list of workers, possibly just starting
2016-12-18 19:57:58,979 - INFO  - [Thread-0-EventThread:Master$5@338] - Assigning recovered tasks
2016-12-18 19:57:59,025 - INFO  - [Thread-0:TestTaskAssignment@130] - Starting worker
2016-12-18 19:57:59,035 - INFO  - [Thread-0:ZooKeeper@438] - Initiating client connection, connectString=localhost:11221 sessionTimeout=15000 watcher=org.apache.zookeeper.book.Worker@367ce6bd
2016-12-18 19:57:59,036 - INFO  - [Thread-0:ZooKeeper@438] - Initiating client connection, connectString=localhost:11221 sessionTimeout=15000 watcher=org.apache.zookeeper.book.Worker@44239aa7
2016-12-18 19:57:59,037 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11221. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:57:59,037 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11221, initiating session
2016-12-18 19:57:59,037 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:51320
2016-12-18 19:57:59,038 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11221. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:57:59,039 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ZooKeeperServer@900] - Client attempting to establish new session at /127.0.0.1:51320
2016-12-18 19:57:59,039 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11221, initiating session
2016-12-18 19:57:59,039 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:51322
2016-12-18 19:57:59,039 - INFO  - [Thread-0:ZooKeeper@438] - Initiating client connection, connectString=localhost:11221 sessionTimeout=15000 watcher=org.apache.zookeeper.book.Worker@2e4fc459
2016-12-18 19:57:59,040 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ZooKeeperServer@900] - Client attempting to establish new session at /127.0.0.1:51322
2016-12-18 19:57:59,041 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11221. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:57:59,042 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11221, initiating session
2016-12-18 19:57:59,042 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:51324
2016-12-18 19:57:59,043 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ZooKeeperServer@900] - Client attempting to establish new session at /127.0.0.1:51324
2016-12-18 19:57:59,045 - INFO  - [SyncThread:0:ZooKeeperServer@645] - Established session 0x159134c34fb0001 with negotiated timeout 15000 for client /127.0.0.1:51320
2016-12-18 19:57:59,046 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11221, sessionid = 0x159134c34fb0001, negotiated timeout = 15000
2016-12-18 19:57:59,046 - INFO  - [Thread-0-EventThread:Worker@95] - WatchedEvent state:SyncConnected type:None path:null, localhost:11221
2016-12-18 19:57:59,054 - INFO  - [SyncThread:0:ZooKeeperServer@645] - Established session 0x159134c34fb0002 with negotiated timeout 15000 for client /127.0.0.1:51322
2016-12-18 19:57:59,054 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11221, sessionid = 0x159134c34fb0002, negotiated timeout = 15000
2016-12-18 19:57:59,055 - INFO  - [Thread-0-EventThread:Worker@95] - WatchedEvent state:SyncConnected type:None path:null, localhost:11221
2016-12-18 19:57:59,055 - INFO  - [SyncThread:0:ZooKeeperServer@645] - Established session 0x159134c34fb0003 with negotiated timeout 15000 for client /127.0.0.1:51324
2016-12-18 19:57:59,055 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11221, sessionid = 0x159134c34fb0003, negotiated timeout = 15000
2016-12-18 19:57:59,055 - INFO  - [Thread-0-EventThread:Worker@95] - WatchedEvent state:SyncConnected type:None path:null, localhost:11221
2016-12-18 19:57:59,142 - INFO  - [Thread-0:TestTaskAssignment@163] - Starting client
2016-12-18 19:57:59,145 - INFO  - [Thread-0:ZooKeeper@438] - Initiating client connection, connectString=localhost:11221 sessionTimeout=15000 watcher=org.apache.zookeeper.book.Client@7bcb6daa
2016-12-18 19:57:59,147 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11221. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:57:59,147 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11221, initiating session
2016-12-18 19:57:59,147 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:51326
2016-12-18 19:57:59,148 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ZooKeeperServer@900] - Client attempting to establish new session at /127.0.0.1:51326
2016-12-18 19:57:59,187 - INFO  - [Thread-0-EventThread:Worker$1@160] - Assign node created
2016-12-18 19:57:59,195 - INFO  - [Thread-0-EventThread:Worker$1@160] - Assign node created
2016-12-18 19:57:59,195 - INFO  - [Thread-0-EventThread:Worker$1@160] - Assign node created
2016-12-18 19:57:59,198 - INFO  - [Thread-0-EventThread:Worker$2@199] - Registered successfully: 7560a43
2016-12-18 19:57:59,199 - INFO  - [Thread-0-SendThread(localhost:11221):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11221, sessionid = 0x159134c34fb0004, negotiated timeout = 15000
2016-12-18 19:57:59,199 - INFO  - [SyncThread:0:ZooKeeperServer@645] - Established session 0x159134c34fb0004 with negotiated timeout 15000 for client /127.0.0.1:51326
2016-12-18 19:57:59,199 - INFO  - [Thread-0-EventThread:Worker$2@199] - Registered successfully: d9cdec88
2016-12-18 19:57:59,198 - INFO  - [Thread-0-EventThread:Worker$2@199] - Registered successfully: 7cbbdaf5
WatchedEvent state:SyncConnected type:None path:null
2016-12-18 19:57:59,201 - INFO  - [pool-2-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:57:59,201 - INFO  - [Thread-0-EventThread:Master$8@445] - Succesfully got a list of workers: 3 workers
2016-12-18 19:57:59,201 - INFO  - [Thread-0-EventThread:Master@472] - Removing and setting
2016-12-18 19:57:59,201 - INFO  - [pool-1-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:57:59,202 - INFO  - [pool-3-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:57:59,257 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000000
2016-12-18 19:57:59,278 - INFO  - [ProcessThread(sid:0 cport:11221)::PrepRequestProcessor@489] - Processed session termination for sessionid: 0x159134c34fb0000
2016-12-18 19:57:59,285 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000001
2016-12-18 19:57:59,285 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000002
2016-12-18 19:57:59,285 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000003
2016-12-18 19:57:59,285 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000004
2016-12-18 19:57:59,285 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000005
2016-12-18 19:57:59,286 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000006
2016-12-18 19:57:59,286 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000007
2016-12-18 19:57:59,286 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000008
2016-12-18 19:57:59,286 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000009
2016-12-18 19:57:59,286 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000010
2016-12-18 19:57:59,286 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000011
2016-12-18 19:57:59,287 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000012
2016-12-18 19:57:59,287 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000013
2016-12-18 19:57:59,287 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000014
2016-12-18 19:57:59,287 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000015
2016-12-18 19:57:59,287 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000016
2016-12-18 19:57:59,287 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000017
2016-12-18 19:57:59,288 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000018
2016-12-18 19:57:59,288 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000019
2016-12-18 19:57:59,288 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000020
2016-12-18 19:57:59,288 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000021
2016-12-18 19:57:59,288 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000022
2016-12-18 19:57:59,288 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000023
2016-12-18 19:57:59,289 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000024
2016-12-18 19:57:59,289 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000025
2016-12-18 19:57:59,289 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000026
2016-12-18 19:57:59,289 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000027
2016-12-18 19:57:59,290 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000028
2016-12-18 19:57:59,290 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000029
2016-12-18 19:57:59,335 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000030
2016-12-18 19:57:59,335 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000031
2016-12-18 19:57:59,336 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000032
2016-12-18 19:57:59,336 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000033
2016-12-18 19:57:59,336 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000034
2016-12-18 19:57:59,336 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000035
2016-12-18 19:57:59,337 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000036
2016-12-18 19:57:59,338 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000037
2016-12-18 19:57:59,338 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000038
2016-12-18 19:57:59,338 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000039
2016-12-18 19:57:59,338 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000040
2016-12-18 19:57:59,338 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000041
2016-12-18 19:57:59,339 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000042
2016-12-18 19:57:59,339 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000043
2016-12-18 19:57:59,339 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000044
2016-12-18 19:57:59,345 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000045
2016-12-18 19:57:59,345 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000046
2016-12-18 19:57:59,345 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000047
2016-12-18 19:57:59,345 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000048
2016-12-18 19:57:59,346 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000049
2016-12-18 19:57:59,346 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000050
2016-12-18 19:57:59,346 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000051
2016-12-18 19:57:59,346 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000052
2016-12-18 19:57:59,346 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000053
2016-12-18 19:57:59,346 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000054
2016-12-18 19:57:59,347 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000055
2016-12-18 19:57:59,347 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000056
2016-12-18 19:57:59,355 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000057
2016-12-18 19:57:59,355 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000058
2016-12-18 19:57:59,360 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000059
2016-12-18 19:57:59,360 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000060
2016-12-18 19:57:59,360 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000061
2016-12-18 19:57:59,360 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000062
2016-12-18 19:57:59,361 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000063
2016-12-18 19:57:59,361 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000064
2016-12-18 19:57:59,361 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000065
2016-12-18 19:57:59,361 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000066
2016-12-18 19:57:59,361 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000067
2016-12-18 19:57:59,361 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000068
2016-12-18 19:57:59,362 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000069
2016-12-18 19:57:59,362 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000070
2016-12-18 19:57:59,362 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000071
2016-12-18 19:57:59,362 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000072
2016-12-18 19:57:59,362 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000073
2016-12-18 19:57:59,363 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000074
2016-12-18 19:57:59,363 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000075
2016-12-18 19:57:59,363 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000076
2016-12-18 19:57:59,363 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000077
2016-12-18 19:57:59,363 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000078
2016-12-18 19:57:59,363 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000079
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000080
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000081
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000082
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000083
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000084
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000085
2016-12-18 19:57:59,364 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000086
2016-12-18 19:57:59,365 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000087
2016-12-18 19:57:59,365 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000088
2016-12-18 19:57:59,366 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000089
